Country,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015
World,"2,517,478","2,749,365","3,007,751","3,309,934","3,667,801","4,045,192","4,421,695","4,833,180","5,289,294","5,713,824","6,104,538","6,496,776","6,906,374","7,325,929"
Afghanistan,"7,752","8,270","8,995","9,935","11,121","12,583","13,211","11,630","12,068","16,773","19,702","24,400","27,962","32,527"
Albania,"1,263","1,420","1,636","1,896","2,151","2,411","2,681","2,967","3,281","3,107","3,122","3,082","2,902","2,897"
Algeria,"8,872","9,830","11,125","12,627","14,550","16,709","19,338","22,566","25,912","28,904","31,184","33,268","36,036","39,667"
American Samoa,19,20,20,24,27,30,32,39,47,53,58,59,56,56
Andorra,6,9,13,19,24,31,36,45,55,64,65,81,84,70
Angola,"4,355","4,808","5,271","5,765","6,301","7,107","8,212","9,745","11,128","13,043","15,059","17,913","21,220","25,022"
Anguilla,5,6,6,6,6,7,7,7,8,10,11,13,14,15
Antigua and Barbuda,46,53,55,60,65,69,70,66,62,68,78,83,87,92
Argentina,"17,150","18,929","20,619","22,283","23,973","26,067","28,106","30,389","32,730","34,995","37,057","39,145","41,223","43,417"
Armenia,"1,354","1,564","1,867","2,205","2,518","2,826","3,096","3,339","3,545","3,223","3,076","3,015","2,963","3,018"
Aruba,38,44,54,57,59,61,60,63,62,80,91,100,102,104
Australia,"8,177","9,213","10,292","11,368","12,905","13,893","14,708","15,791","17,097","18,125","19,107","20,274","22,163","23,969"
Austria,"6,936","6,949","7,066","7,299","7,510","7,628","7,597","7,601","7,707","7,973","8,051","8,235","8,392","8,545"
Azerbaijan,"2,896","3,328","3,898","4,580","5,178","5,694","6,164","6,674","7,217","7,771","8,118","8,563","9,100","9,754"
The Bahamas,79,89,110,140,169,189,211,235,256,280,298,329,361,388
Bahrain,116,134,163,187,213,267,360,419,496,564,667,867,"1,261","1,377"
Bangladesh,"37,895","42,122","48,201","55,835","65,049","71,247","81,364","93,015","105,983","118,428","131,281","142,930","151,617","160,996"
Barbados,211,227,231,235,239,246,252,256,260,265,270,274,280,284
Belarus,"7,745","7,804","8,190","8,607","9,039","9,366","9,654","9,991","10,232","10,160","9,952","9,641","9,492","9,496"
Belgium,"8,628","8,871","9,141","9,440","9,664","9,769","9,856","9,893","9,978","10,162","10,268","10,561","10,930","11,299"
Belize,69,80,92,106,122,133,144,165,188,207,247,283,322,359
Benin,"2,255","2,304","2,432","2,632","2,908","3,263","3,718","4,287","5,001","5,986","6,949","8,182","9,510","10,880"
Bermuda,37,41,45,49,52,55,57,59,61,63,64,65,64,62
Bhutan,177,200,224,253,291,349,413,469,536,509,564,651,720,775
Bolivia,"3,090","3,365","3,693","4,071","4,506","5,009","5,590","6,212","6,856","7,567","8,340","9,125","9,918","10,725"
Bosnia and Herzegovina,"2,661","2,932","3,215","3,525","3,746","3,972","4,145","4,370","4,527","3,879","3,793","3,833","3,835","3,810"
Botswana,413,470,524,596,693,822,996,"1,183","1,380","1,576","1,737","1,864","2,048","2,262"
Brazil,"53,975","62,656","72,494","84,130","95,982","108,431","122,200","136,836","150,393","162,755","175,786","188,479","198,614","207,848"
British Virgin Islands,7,8,8,9,10,10,11,13,16,18,21,23,27,30
Brunei,48,63,82,103,130,161,193,223,257,295,331,362,393,423
Bulgaria,"7,251","7,541","7,866","8,207","8,495","8,727","8,865","8,960","8,821","8,358","8,001","7,683","7,407","7,150"
Burkina Faso,"4,284","4,517","4,829","5,175","5,625","6,155","6,823","7,728","8,811","10,090","11,608","13,422","15,632","18,106"
Burundi,"2,309","2,532","2,787","3,079","3,457","3,677","4,127","4,774","5,613","6,239","6,767","7,934","9,461","11,179"
Cambodia,"4,433","5,045","5,722","6,467","7,022","7,552","6,718","7,743","9,009","10,694","12,198","13,320","14,364","15,578"
Cameroon,"4,466","4,874","5,361","5,988","6,771","7,740","8,932","10,381","12,070","13,930","15,928","18,127","20,591","23,344"
Canada,"13,737","15,734","17,909","19,694","21,439","23,141","24,516","25,848","27,662","29,299","30,702","32,256","34,126","35,940"
Cape Verde,178,197,202,231,270,273,286,314,341,389,439,474,490,521
Caribbean Netherlands,7,8,8,9,10,11,11,12,13,15,14,14,21,25
Cayman Islands,6,7,8,8,9,12,16,19,25,32,42,49,56,60
Central African Republic,"1,327","1,399","1,504","1,649","1,829","2,017","2,274","2,627","2,938","3,336","3,726","4,056","4,445","4,900"
Chad,"2,502","2,736","3,003","3,311","3,645","4,089","4,513","5,093","5,958","7,002","8,343","10,068","11,896","14,037"
Chile,"6,143","6,862","7,696","8,612","9,562","10,421","11,234","12,109","13,141","14,194","15,170","16,097","17,015","17,948"
China,"544,113","598,574","644,450","706,591","808,511","905,580","977,837","1,052,622","1,154,606","1,227,841","1,269,975","1,305,601","1,340,969","1,376,049"
Colombia,"12,341","14,225","16,480","19,144","22,061","24,757","27,738","31,012","34,272","37,442","40,404","43,286","45,918","48,229"
Comoros,156,173,189,205,228,256,309,358,415,480,548,619,699,788
Cook Islands,15,16,18,19,21,20,18,18,18,18,18,19,20,21
Costa Rica,959,"1,120","1,333","1,590","1,849","2,097","2,389","2,730","3,096","3,511","3,925","4,248","4,545","4,808"
Croatia,"3,850","4,030","4,193","4,329","4,423","4,501","4,598","4,716","4,776","4,617","4,428","4,378","4,316","4,240"
Cuba,"5,920","6,539","7,141","7,952","8,715","9,438","9,835","10,083","10,582","10,906","11,117","11,261","11,308","11,390"
Curaçao,100,117,127,134,144,150,148,150,147,144,132,129,148,157
Cyprus,494,530,573,581,614,650,685,704,767,855,943,"1,033","1,104","1,165"
Czech Republic,"8,903","9,353","9,579","9,801","9,811","10,058","10,338","10,316","10,324","10,336","10,263","10,231","10,507","10,543"
Democratic Republic of the Congo,"12,184","13,518","15,248","17,370","20,010","22,902","26,357","29,986","34,963","42,184","48,049","56,090","65,939","77,267"
Denmark,"4,268","4,440","4,581","4,760","4,930","5,061","5,123","5,113","5,140","5,233","5,338","5,418","5,551","5,669"
Djibouti,62,70,84,115,160,224,359,423,588,661,723,778,831,888
Dominica,51,55,60,65,71,72,75,74,71,71,70,71,71,73
Dominican Republic,"2,365","2,781","3,294","3,879","4,503","5,150","5,809","6,489","7,184","7,892","8,563","9,238","9,898","10,528"
East Timor,433,461,500,547,603,662,578,657,740,856,847,989,"1,057","1,185"
Ecuador,"3,470","3,957","4,546","5,250","6,073","6,987","7,976","9,046","10,218","11,441","12,629","13,735","14,935","16,144"
Egypt,"20,897","23,656","27,072","30,873","34,809","38,624","43,370","49,374","56,397","62,435","68,335","74,942","82,041","91,508"
El Salvador,"2,200","2,429","2,763","3,198","3,669","4,148","4,578","4,921","5,252","5,589","5,812","5,947","6,038","6,127"
Equatorial Guinea,226,238,252,269,291,238,221,314,377,448,531,626,729,845
Eritrea,"1,142","1,259","1,408","1,589","1,805","2,070","2,384","2,756","3,139","3,164","3,535","4,191","4,690","5,228"
Estonia,"1,101","1,159","1,217","1,290","1,360","1,422","1,474","1,522","1,565","1,433","1,399","1,356","1,332","1,313"
Ethiopia,"18,128","19,947","22,151","25,014","28,415","32,569","35,240","40,776","48,057","57,237","66,444","76,608","87,562","99,391"
Falkland Islands,2,2,2,2,2,2,2,2,2,2,3,3,3,3
Faroe Islands,32,32,34,36,39,41,43,46,48,44,46,48,49,48
Federated States of Micronesia,32,38,45,52,61,63,73,86,96,108,107,106,104,104
Fiji,289,335,393,464,521,577,635,712,729,775,811,822,860,892
Finland,"4,008","4,235","4,430","4,565","4,607","4,711","4,779","4,902","4,987","5,108","5,176","5,246","5,368","5,503"
France,"41,880","43,528","45,866","48,952","50,844","53,011","54,053","55,380","56,943","58,224","59,387","61,242","62,961","64,395"
French Guiana,25,28,32,39,48,56,67,86,116,137,163,203,234,269
French Polynesia,60,69,78,93,110,131,152,175,198,215,237,255,268,283
Gabon,473,483,499,533,590,650,729,830,952,"1,086","1,232","1,378","1,542","1,725"
Georgia (country),"3,527","3,839","4,160","4,477","4,707","4,908","5,073","5,287","5,460","5,067","4,744","4,475","4,250","4,000"
Germany,"69,786","71,314","73,180","75,991","78,367","78,667","78,160","77,570","78,958","81,613","81,896","81,247","80,435","80,689"
Ghana,"4,981","5,680","6,652","7,711","8,597","9,831","10,802","12,716","14,628","16,761","18,825","21,390","24,318","27,410"
Gibraltar,20,21,22,23,25,25,27,27,27,27,27,29,31,32
Greece,"7,566","7,935","8,311","8,534","8,779","9,030","9,620","9,908","10,132","10,641","10,954","11,070","11,178","10,955"
Greenland,23,26,31,38,46,50,50,53,56,56,56,57,57,56
Grenada,77,81,90,95,94,92,89,100,96,100,102,103,105,107
Guadeloupe,210,236,275,300,319,328,331,359,390,408,431,451,457,468
Guam,60,63,67,75,84,93,104,117,130,146,155,158,159,170
Guatemala,"3,146","3,614","4,128","4,728","5,423","6,238","7,119","8,117","9,159","10,357","11,689","13,184","14,732","16,343"
Guinea,"3,094","3,316","3,577","3,878","4,215","4,360","4,507","5,079","6,034","7,863","8,799","9,669","11,012","12,609"
Guinea-Bissau,535,575,616,653,712,778,850,945,"1,056","1,181","1,315","1,463","1,634","1,844"
Guyana,407,485,564,650,696,740,787,765,720,727,742,742,753,767
Haiti,"3,221","3,514","3,866","4,271","4,709","5,140","5,689","6,384","7,100","7,820","8,549","9,263","10,000","10,711"
Honduras,"1,487","1,717","2,002","2,353","2,691","3,108","3,636","4,237","4,903","5,591","6,243","6,880","7,504","8,075"
Hong Kong,"1,974","2,490","3,076","3,802","3,958","4,355","5,054","5,415","5,794","6,144","6,784","6,842","6,994","7,288"
Hungary,"9,338","9,829","10,001","10,170","10,346","10,541","10,759","10,573","10,385","10,352","10,224","10,096","10,015","9,855"
Iceland,143,158,176,192,204,218,228,241,255,267,281,297,318,329
India,"376,325","409,280","449,662","497,920","553,943","621,704","697,230","782,085","870,602","960,875","1,053,481","1,144,326","1,230,985","1,311,051"
Indonesia,"69,543","77,328","87,793","100,309","114,835","130,724","147,490","165,012","181,437","196,958","211,540","226,255","241,613","257,564"
Iran,"17,119","19,294","21,907","24,955","28,514","32,731","38,668","47,291","56,169","60,319","65,850","70,122","74,253","79,109"
Iraq,"5,719","6,503","7,290","8,376","9,918","11,685","13,653","15,576","17,478","20,218","23,575","27,018","30,868","36,423"
Republic of Ireland,"2,913","2,899","2,819","2,857","2,947","3,181","3,431","3,560","3,563","3,645","3,842","4,204","4,617","4,688"
Isle of Man,55,52,48,51,57,61,65,64,70,72,77,80,84,88
Israel,"1,258","1,719","2,090","2,523","2,850","3,337","3,745","4,083","4,499","5,332","6,014","6,604","7,420","8,064"
Italy,"46,599","48,351","49,715","51,693","53,523","55,269","56,336","56,911","57,008","57,120","57,147","58,657","59,588","59,798"
Ivory Coast,"2,630","2,979","3,475","4,220","5,242","6,606","8,266","10,158","12,166","14,404","16,518","18,133","20,132","22,702"
Jamaica,"1,403","1,543","1,631","1,763","1,873","2,018","2,142","2,312","2,386","2,490","2,600","2,678","2,741","2,793"
Japan,"82,199","88,390","92,501","97,342","103,708","110,805","115,912","119,989","122,249","124,483","125,715","126,979","127,320","126,573"
Jordan,449,646,889,"1,120","1,655","1,985","2,281","2,783","3,358","4,320","4,767","5,333","6,518","7,595"
Kazakhstan,"6,703","7,992","9,996","11,909","13,110","14,136","14,919","15,780","16,530","15,926","14,957","15,452","16,311","17,625"
Kenya,"6,077","6,980","8,105","9,505","11,252","13,486","16,268","19,661","23,446","27,373","31,066","35,349","40,328","46,050"
Kiribati,33,37,41,46,51,55,59,64,72,78,84,92,103,112
Kuwait,152,195,262,482,750,"1,051","1,384","1,735","2,059","1,637","1,929","2,264","3,059","3,892"
Kyrgyzstan,"1,740","1,902","2,173","2,573","2,964","3,299","3,627","4,013","4,395","4,592","4,955","5,115","5,465","5,940"
Laos,"1,683","1,890","2,120","2,381","2,686","3,048","3,253","3,680","4,248","4,858","5,343","5,745","6,261","6,802"
Latvia,"1,949","2,015","2,132","2,261","2,366","2,457","2,513","2,582","2,664","2,488","2,371","2,228","2,091","1,971"
Lebanon,"1,335","1,532","1,805","2,092","2,297","2,576","2,605","2,677","2,703","3,033","3,235","3,987","4,337","5,851"
Lesotho,734,788,851,933,"1,032","1,149","1,307","1,468","1,598","1,754","1,856","1,926","2,011","2,135"
Liberia,930,"1,010","1,120","1,253","1,420","1,629","1,893","2,197","2,103","2,080","2,892","3,270","3,958","4,503"
Liechtenstein,14,15,17,19,21,23,26,27,29,31,33,35,36,38
Lithuania,"2,567","2,630","2,771","2,967","3,137","3,300","3,432","3,564","3,697","3,628","3,486","3,343","3,123","2,878"
Luxembourg,296,305,315,330,340,354,364,367,382,408,436,458,508,567
Libya,"1,113","1,233","1,435","1,717","2,114","2,622","3,191","3,841","4,398","4,878","5,337","5,802","6,266","6,278"
Macau,196,181,171,207,251,248,246,296,360,398,432,468,535,588
Republic of Macedonia,"1,254","1,392","1,489","1,592","1,721","1,803","1,924","1,982","1,996","1,954","2,012","2,043","2,062","2,078"
Madagascar,"4,084","4,544","5,099","5,769","6,576","7,576","8,747","9,981","11,546","13,453","15,745","18,290","21,080","24,235"
Malawi,"2,954","3,252","3,619","4,059","4,604","5,293","6,163","7,206","9,409","9,823","11,193","12,748","14,770","17,215"
Malaysia,"6,110","7,016","8,161","9,570","10,909","12,312","13,834","15,764","18,211","20,725","23,421","25,796","28,120","30,331"
Maldives,74,80,90,103,116,136,158,190,223,254,280,305,333,364
Mali,"4,708","4,975","5,264","5,568","5,949","6,482","7,090","7,832","8,482","9,641","11,047","12,881","15,167","17,600"
Malta,312,314,313,306,304,308,320,338,356,372,387,397,412,419
Marshall Islands,13,14,15,17,20,26,31,38,47,51,52,52,52,53
Martinique,222,246,282,311,325,328,325,340,358,369,387,397,395,396
Mauritania,660,747,858,992,"1,149","1,329","1,534","1,767","2,024","2,334","2,711","3,154","3,591","4,068"
Mauritius,493,571,660,753,826,892,966,"1,016","1,056","1,129","1,185","1,222","1,248","1,273"
Mayotte,15,19,24,31,37,45,55,72,95,123,150,178,209,240
Mexico,"28,013","32,605","38,174","44,623","52,030","60,872","69,331","77,323","85,609","94,427","102,809","109,748","118,618","127,017"
Moldova,"2,341","2,627","3,004","3,336","3,595","3,839","4,010","4,215","4,364","4,339","4,201","4,158","4,084","4,069"
Monaco,20,20,22,23,23,25,27,29,29,31,32,34,37,38
Mongolia,780,855,956,"1,107","1,279","1,480","1,690","1,922","2,184","2,298","2,397","2,526","2,713","2,959"
Montenegro,395,444,487,534,520,554,581,614,615,620,614,616,622,626
Montserrat,14,14,12,12,12,12,12,11,11,10,5,5,5,5
Morocco,"8,986","10,503","12,329","14,248","16,040","17,855","20,072","22,596","24,950","27,162","28,951","30,385","32,108","34,378"
Mozambique,"6,313","6,832","7,493","8,303","9,262","10,405","11,936","13,103","13,372","15,913","18,265","21,127","24,321","27,978"
Myanmar,"17,527","19,282","21,486","24,024","27,166","30,641","34,471","38,509","42,007","44,711","47,670","49,985","51,733","53,897"
Namibia,485,538,603,683,780,906,"1,013","1,149","1,415","1,654","1,898","2,027","2,194","2,459"
Nauru,3,4,4,6,6,7,7,8,9,10,10,10,10,10
Nepal,"8,483","9,290","10,057","10,905","11,987","13,313","14,890","16,714","18,742","21,391","23,740","25,507","26,876","28,514"
Netherlands,"10,027","10,681","11,419","12,216","12,965","13,611","14,103","14,472","14,915","15,451","15,894","16,332","16,632","16,925"
New Caledonia,65,68,78,91,105,128,142,154,169,189,210,229,246,263
New Zealand,"1,908","2,136","2,372","2,628","2,820","3,083","3,147","3,268","3,398","3,675","3,858","4,135","4,369","4,529"
Nicaragua,"1,295","1,508","1,775","2,063","2,398","2,797","3,250","3,709","4,145","4,612","5,027","5,379","5,738","6,082"
Niger,"2,560","2,960","3,395","3,922","4,497","5,171","5,963","6,838","7,912","9,362","11,225","13,485","16,292","19,899"
Nigeria,"37,860","41,122","45,212","50,239","56,132","63,566","73,698","83,902","95,617","108,425","122,877","139,611","159,425","182,202"
Niue,5,5,5,5,5,4,3,3,2,2,2,2,2,2
North Korea,"10,549","10,087","11,424","12,548","14,410","16,275","17,372","18,778","20,194","21,764","22,840","23,813","24,501","25,155"
Northern Mariana Islands,7,8,10,11,13,15,17,30,44,58,68,64,54,55
Norway,"3,265","3,429","3,582","3,724","3,876","4,006","4,083","4,148","4,240","4,360","4,492","4,624","4,891","5,211"
Oman,456,496,552,625,724,882,"1,154","1,498","1,812","2,192","2,239","2,507","2,944","4,491"
Pakistan,"37,542","40,427","44,912","50,849","58,094","66,791","78,072","92,165","107,608","122,600","138,250","153,356","170,044","188,925"
Palau,7,8,10,11,11,12,12,14,15,17,19,20,20,21
State of Palestine,932,988,"1,069","1,192","1,125","1,322","1,509","1,759","2,101","2,618","3,224","3,579","4,069","4,668"
Panama,860,981,"1,133","1,315","1,519","1,745","1,979","2,219","2,471","2,738","3,029","3,319","3,621","3,929"
Papua New Guinea,"1,708","1,821","1,967","2,161","2,435","2,810","3,215","3,678","4,158","4,716","5,374","6,087","6,848","7,619"
Paraguay,"1,473","1,673","1,903","2,171","2,474","2,791","3,181","3,672","4,214","4,761","5,303","5,795","6,210","6,639"
Peru,"7,728","8,787","10,062","11,608","13,341","15,230","17,359","19,545","21,827","24,039","25,915","27,610","29,374","31,377"
Philippines,"18,580","22,179","26,273","30,914","35,805","41,295","47,397","54,324","61,947","69,836","77,932","86,141","93,039","100,699"
Poland,"24,824","27,270","29,716","31,540","32,817","34,168","35,783","37,486","38,195","38,592","38,486","38,464","38,575","38,612"
Portugal,"8,417","8,661","8,875","8,889","8,670","9,186","9,756","9,929","9,890","10,078","10,279","10,480","10,585","10,350"
Puerto Rico,"2,218","2,247","2,356","2,578","2,710","2,932","3,188","3,370","3,518","3,690","3,797","3,761","3,710","3,683"
Qatar,25,36,47,74,109,164,224,371,476,501,593,837,"1,766","2,235"
Republic of the Congo,808,899,"1,014","1,158","1,335","1,556","1,802","2,084","2,386","2,721","3,109","3,503","4,066","4,620"
Romania,"16,236","17,484","18,614","19,380","20,549","21,666","22,612","23,104","23,489","22,965","22,128","21,408","20,299","19,511"
Russia,"102,799","111,355","119,860","126,484","130,126","133,788","138,063","142,976","147,569","148,293","146,401","143,623","143,158","143,457"
Rwanda,"2,186","2,526","2,933","3,233","3,755","4,359","5,141","6,118","7,260","5,913","8,022","9,008","10,294","11,610"
Réunion,248,292,336,391,462,485,509,559,611,674,737,792,831,861
"Saint Helena, Ascension and Tristan da Cunha",5,5,5,5,5,5,5,6,6,5,5,4,4,4
Saint Kitts and Nevis,46,48,51,49,45,44,43,42,41,43,46,49,52,56
Saint Lucia,83,87,90,96,104,110,118,126,138,147,157,165,177,185
Saint Pierre and Miquelon,5,5,5,5,5,6,6,6,6,6,6,6,6,6
Saint Vincent and the Grenadines,67,74,81,86,90,96,101,104,108,108,108,109,109,109
Samoa,82,94,109,127,143,151,156,160,163,170,175,180,186,193
San Marino,13,14,15,17,19,20,21,23,24,26,27,29,31,32
São Tomé and Príncipe,60,59,64,65,74,83,95,104,114,126,137,153,171,190
Saudi Arabia,"3,121","3,558","4,087","4,844","5,836","7,429","9,913","13,361","16,361","18,854","21,392","24,745","28,091","31,540"
Senegal,"2,477","2,782","3,178","3,649","4,218","4,900","5,569","6,438","7,514","8,711","9,861","11,269","12,957","15,129"
Serbia,"6,732","7,235","7,557","7,835","8,120","8,497","8,908","9,253","9,518","9,884","9,463","9,187","9,059","8,851"
Seychelles,36,39,42,47,52,60,66,70,71,77,81,89,93,96
Sierra Leone,"1,944","2,052","2,182","2,333","2,514","2,766","3,086","3,466","3,931","3,838","4,061","5,071","5,776","6,453"
Singapore,"1,022","1,306","1,634","1,880","2,074","2,262","2,415","2,709","3,016","3,483","3,918","4,496","5,079","5,604"
Sint Maarten,1,2,3,4,7,10,13,19,29,31,32,33,33,39
Slovakia,"3,437","3,813","4,137","4,379","4,532","4,744","4,989","5,158","5,278","5,363","5,386","5,385","5,407","5,426"
Slovenia,"1,473","1,527","1,587","1,629","1,670","1,743","1,836","1,945","2,007","1,991","1,989","1,997","2,052","2,068"
Solomon Islands,90,102,118,137,160,193,231,271,312,359,412,469,526,584
Somalia,"2,264","2,492","2,756","3,070","3,445","3,881","6,090","6,068","6,322","6,346","7,385","8,467","9,582","10,787"
South Africa,"13,683","15,385","17,396","19,814","22,503","25,699","29,077","32,983","36,793","41,427","44,897","48,353","51,622","54,490"
South Korea,"19,211","21,169","25,074","28,393","31,437","34,713","37,451","40,502","42,972","44,653","46,206","47,606","49,090","50,293"
South Sudan,"2,583","2,721","2,955","3,264","3,647","4,117","4,701","5,445","5,762","5,453","6,693","8,100","10,056","12,340"
Spain,"28,070","29,100","30,451","32,192","33,923","35,909","37,705","38,734","39,192","39,764","40,750","43,855","46,601","46,122"
Sri Lanka,"8,076","8,833","9,896","11,118","12,487","13,756","15,037","16,181","17,331","18,248","18,784","19,526","20,201","20,715"
Sudan,"5,734","6,543","7,527","8,739","10,233","12,076","14,418","17,098","20,009","24,692","28,080","31,990","36,115","40,235"
Suriname,215,250,290,332,371,363,363,371,408,446,481,492,518,543
Swaziland,273,307,349,392,446,517,603,705,863,963,"1,064","1,105","1,193","1,287"
Sweden,"7,010","7,260","7,480","7,741","8,049","8,193","8,311","8,351","8,559","8,827","8,872","9,030","9,382","9,779"
Switzerland,"4,668","4,971","5,296","5,830","6,169","6,356","6,304","6,456","6,674","7,017","7,166","7,409","7,831","8,299"
Syria,"3,413","3,922","4,593","5,398","6,379","7,564","8,956","10,667","12,452","14,332","16,354","18,133","20,721","18,502"
Tajikistan,"1,532","1,775","2,064","2,490","2,920","3,413","3,918","4,541","5,297","5,784","6,186","6,806","7,582","8,482"
Tanzania,"7,650","8,741","10,074","11,684","13,606","15,980","18,685","21,842","25,458","29,903","33,992","39,066","45,649","53,470"
Thailand,"20,710","23,711","27,397","31,823","36,885","42,335","47,385","52,041","56,583","59,266","62,693","65,864","66,692","67,959"
The Gambia,271,304,368,401,447,521,604,732,917,"1,066","1,229","1,441","1,693","1,991"
Togo,"1,395","1,474","1,581","1,709","2,116","2,410","2,721","3,253","3,787","4,284","4,875","5,578","6,391","7,305"
Tokelau,2,2,2,2,2,2,2,2,2,2,2,1,1,1
Tonga,47,55,62,74,84,88,93,94,95,96,98,101,104,106
Trinidad and Tobago,646,740,848,912,946,"1,011","1,085","1,171","1,222","1,255","1,268","1,297","1,328","1,360"
Tunisia,"3,605","3,944","4,176","4,545","5,060","5,652","6,368","7,322","8,233","9,114","9,699","10,102","10,639","11,254"
Turkey,"21,238","24,253","27,553","31,000","34,772","39,186","43,906","49,178","53,995","58,522","63,240","67,861","72,310","78,666"
Turkmenistan,"1,211","1,356","1,594","1,890","2,188","2,520","2,861","3,229","3,668","4,188","4,501","4,748","5,042","5,374"
Turks and Caicos Islands,5,5,6,6,6,7,8,10,12,15,19,26,31,34
Tuvalu,5,6,6,7,7,8,8,9,9,9,9,10,10,10
Uganda,"5,158","5,899","6,788","8,014","9,446","10,827","12,548","14,631","17,384","20,413","23,758","28,042","33,149","39,032"
Ukraine,"37,298","40,019","42,662","45,262","47,087","48,759","49,969","50,921","51,370","50,812","48,746","46,795","45,647","44,824"
United Arab Emirates,70,80,93,150,235,531,"1,017","1,350","1,811","2,350","3,050","4,482","8,329","9,157"
United Kingdom,"50,616","51,114","52,410","54,278","55,611","56,180","56,222","56,415","57,110","57,904","58,867","60,210","62,717","64,716"
United States,"157,813","170,796","186,177","199,404","209,486","218,964","229,588","240,692","252,848","266,276","282,896","296,140","309,876","321,774"
United States Virgin Islands,27,29,33,50,64,86,98,105,103,107,109,108,106,106
Uruguay,"2,239","2,373","2,539","2,695","2,810","2,830","2,916","3,012","3,110","3,225","3,321","3,326","3,374","3,432"
Uzbekistan,"6,945","7,769","8,789","10,234","11,973","13,981","15,952","18,174","20,515","22,687","24,518","25,922","27,740","29,893"
Vanuatu,48,55,64,74,85,100,116,130,147,168,185,209,236,265
Vatican City,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Venezuela,"5,482","6,758","8,147","9,825","11,588","13,361","15,344","17,508","19,862","22,189","24,481","26,769","28,996","31,108"
Vietnam,"24,810","28,148","32,671","37,860","43,407","48,729","54,373","61,049","68,210","75,199","80,286","84,204","88,358","93,448"
Wallis and Futuna,7,8,9,9,9,9,11,14,14,14,14,14,14,13
Western Sahara,14,21,33,51,77,75,151,182,217,253,306,428,512,573
Yemen,"4,402","4,768","5,166","5,619","6,156","6,794","8,059","9,774","11,961","15,266","17,795","20,504","23,592","26,832"
Zambia,"2,317","2,644","3,050","3,560","4,185","4,983","5,929","7,017","8,143","9,254","10,585","12,044","13,917","16,212"
Zimbabwe,"2,747","3,204","3,752","4,422","5,206","6,170","7,289","8,863","10,485","11,683","12,500","12,984","13,974","15,603"
